  Application.cpp
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(178,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(420,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(420,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(420,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(420,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(420,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(420,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(420,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(420,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(425,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(425,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(426,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(426,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(427,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(427,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(428,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(428,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(432,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(432,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(432,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(432,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(432,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(432,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(432,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(432,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(437,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(437,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(438,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(438,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(439,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(439,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(440,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(440,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(444,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(444,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(444,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(444,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(444,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(444,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(444,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(444,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(449,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(449,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(450,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(450,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(451,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(451,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(452,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(452,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(456,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(456,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(456,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(456,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(456,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(456,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(456,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(456,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(461,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(461,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(462,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(462,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(463,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(463,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(464,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(464,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(468,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(468,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(468,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(468,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(468,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(468,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(468,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(468,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(473,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(473,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(474,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(474,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(475,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(475,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(476,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(476,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(480,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(480,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(480,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(480,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(480,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(480,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(480,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(480,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(485,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(485,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(486,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(486,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(487,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(487,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(488,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(488,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(492,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(492,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(492,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(492,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(492,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(492,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(492,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(492,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(497,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(497,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(498,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(498,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(499,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(499,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(500,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(500,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(504,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(504,124): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(504,111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(504,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(504,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(504,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(504,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(504,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(509,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(509,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(510,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(510,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(511,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(511,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(512,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(512,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(573,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(573,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(123,37): warning C4244: 'initializing': conversion from 'CoordinateType' to 'PromotedType', possible loss of data
          with
          [
              CoordinateType=coordinate_type
          ]
          and
          [
              PromotedType=promoted_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(165): message : see reference to function template instantiation 'PromotedType boost::geometry::strategy::side::side_by_triangle<CalculationType>::side_value<CoordinateType,PromotedType,P1,P2,P,EpsPolicy>(const P1 &,const P2 &,const P &,EpsPolicy &)' being compiled
          with
          [
              PromotedType=promoted_type,
              CalculationType=void,
              CoordinateType=coordinate_type,
              P1=robust_point_type,
              P2=robust_point_type,
              P=robust_point_type,
              EpsPolicy=boost::geometry::strategy::side::side_by_triangle<void>::eps_policy<boost::geometry::math::detail::equals_factor_policy<promoted_type,true>>
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(165): message : see reference to function template instantiation 'PromotedType boost::geometry::strategy::side::side_by_triangle<CalculationType>::side_value<CoordinateType,PromotedType,P1,P2,P,EpsPolicy>(const P1 &,const P2 &,const P &,EpsPolicy &)' being compiled
          with
          [
              PromotedType=promoted_type,
              CalculationType=void,
              CoordinateType=coordinate_type,
              P1=robust_point_type,
              P2=robust_point_type,
              P=robust_point_type,
              EpsPolicy=boost::geometry::strategy::side::side_by_triangle<void>::eps_policy<boost::geometry::math::detail::equals_factor_policy<promoted_type,true>>
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(260): message : see reference to function template instantiation 'PromotedType boost::geometry::strategy::side::side_by_triangle<CalculationType>::compute_side_value<coordinate_type,PromotedType,true>::apply<P1,P2,P,boost::geometry::strategy::side::side_by_triangle<CalculationType>::eps_policy<boost::geometry::math::detail::equals_factor_policy<promoted_type,true>>>(const P1 &,const P2 &,const P &,EpsPolicy &)' being compiled
          with
          [
              PromotedType=promoted_type,
              CalculationType=void,
              P1=robust_point_type,
              P2=robust_point_type,
              P=robust_point_type,
              EpsPolicy=boost::geometry::strategy::side::side_by_triangle<void>::eps_policy<boost::geometry::math::detail::equals_factor_policy<promoted_type,true>>
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(257): message : see reference to function template instantiation 'PromotedType boost::geometry::strategy::side::side_by_triangle<CalculationType>::compute_side_value<coordinate_type,PromotedType,true>::apply<P1,P2,P,boost::geometry::strategy::side::side_by_triangle<CalculationType>::eps_policy<boost::geometry::math::detail::equals_factor_policy<promoted_type,true>>>(const P1 &,const P2 &,const P &,EpsPolicy &)' being compiled
          with
          [
              PromotedType=promoted_type,
              CalculationType=void,
              P1=robust_point_type,
              P2=robust_point_type,
              P=robust_point_type,
              EpsPolicy=boost::geometry::strategy::side::side_by_triangle<void>::eps_policy<boost::geometry::math::detail::equals_factor_policy<promoted_type,true>>
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\point_is_spike_or_equal.hpp(153): message : see reference to function template instantiation 'int boost::geometry::strategy::side::side_by_triangle<CalculationType>::apply<robust_point_type,robust_point_type,robust_point_type>(const P1 &,const P2 &,const P &)' being compiled
          with
          [
              CalculationType=void,
              P1=robust_point_type,
              P2=robust_point_type,
              P=robust_point_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\point_is_spike_or_equal.hpp(153): message : see reference to function template instantiation 'int boost::geometry::strategy::side::side_by_triangle<CalculationType>::apply<robust_point_type,robust_point_type,robust_point_type>(const P1 &,const P2 &,const P &)' being compiled
          with
          [
              CalculationType=void,
              P1=robust_point_type,
              P2=robust_point_type,
              P=robust_point_type
          ]
